2018103122001410051010622832	,81673108073634819   	,2018-10-31 15:19:57 ,2018-10-31 15:20:04 ,2018-10-31 15:20:04 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,商户简称：亚马逊中国Amazon.cn,D01-7582157-5470236 ,25.99   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018103122001410051010618705	,12500773738364710   	,2018-10-31 14:36:34 ,2018-10-31 14:36:41 ,2018-10-31 14:36:41 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,商户简称：亚马逊中国Amazon.cn,D01-9208635-2660658 ,11.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018103122001410051010638223	,14668405260553100   	,2018-10-31 14:20:37 ,2018-10-31 14:20:43 ,2018-10-31 14:20:43 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,商户简称：亚马逊中国Amazon.cn,D01-1158942-7915040 ,64.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018103122001410051010370479	,7895250181320034    	,2018-10-31 07:45:34 ,2018-10-31 07:45:35 ,2018-10-31 07:45:35 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,康乐蔬菜水果超市上海新家园路  ,康乐蔬菜水果超市上海新家园路      ,1.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181031311680480051 	,                    	,2018-10-31 06:12:13 ,                    ,2018-10-31 06:12:13 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.30-收益发放 ,0.01    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
20181030309444448051 	,                    	,2018-10-30 08:22:30 ,                    ,2018-10-30 08:22:30 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.29-收益发放 ,0.01    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018103022001410051010369979	,7895250170373698    	,2018-10-30 07:47:52 ,2018-10-30 07:47:52 ,2018-10-30 07:47:52 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,康乐蔬菜水果超市上海新家园路  ,康乐蔬菜水果超市上海新家园路      ,1.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018102922001410051010085898	,181029287215049198  	,2018-10-29 10:28:31 ,2018-10-29 10:28:32 ,2018-10-29 10:28:32 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,上海鲜动信息技术有限公司    ,魔盒CITYBOX购买商品       ,5.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018102922001110051010168437	,T200P251131522616107730	,2018-10-29 09:08:34 ,2018-10-29 09:08:46 ,2018-11-02 09:10:37 ,淘宝        ,支付宝担保交易         ,星星小猫咪           ,厂家直销春秋中厚连裤袜200D打底袜裤秋压力瘦腿袜提臀防脱丝义乌,16.90   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181029305125494051 	,                    	,2018-10-29 08:44:34 ,                    ,2018-10-29 08:44:34 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.28-收益发放 ,0.01    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018102822001410051010076528	,7895250144238718    	,2018-10-28 13:57:42 ,2018-10-28 13:57:45 ,2018-10-28 13:57:45 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,森田护肤造型上海新家园路店   ,森田护肤造型上海新家园路店       ,2000.00 ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018102822001410051010076493	,7895250149035480    	,2018-10-28 12:57:51 ,2018-10-28 12:57:51 ,2018-10-28 12:57:51 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,麦香牛肉面上海新家园路店    ,麦香牛肉面上海新家园路店        ,2.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018102822001410051009925454	,15406871746802182610051	,2018-10-28 08:39:35 ,2018-10-28 08:39:38 ,2018-10-28 08:39:38 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,杂粮煎饼            ,商品                  ,10.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181028301367325051 	,                    	,2018-10-28 06:26:31 ,                    ,2018-10-28 06:26:31 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.27-收益发放 ,0.01    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018102722001410051009781938	,87126231596122      	,2018-10-27 18:04:30 ,2018-10-27 18:04:34 ,2018-10-27 18:04:34 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,赤道海鲜烧烤纸包鱼       ,新八戒板栗-古楼公路店         ,10.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181027399069350051 	,                    	,2018-10-27 09:37:15 ,                    ,2018-10-27 09:37:15 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.26-收益发放 ,0.01    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018102722001410051009684065	,15406015852802182610051	,2018-10-27 08:53:05 ,2018-10-27 08:53:08 ,2018-10-27 08:53:08 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,杂粮煎饼            ,商品                  ,10.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181026395605512051 	,                    	,2018-10-26 06:52:37 ,                    ,2018-10-26 06:52:37 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.25-收益发放 ,0.01    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018102522001410051009452177	,7895250980243121    	,2018-10-25 21:55:14 ,2018-10-25 21:55:15 ,2018-10-25 21:55:15 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,如海超市上海新家园路店     ,如海超市上海新家园路店         ,1.50    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018102522001410051008907577	,1000001810259142117988633	,2018-10-25 18:08:02 ,2018-10-25 18:08:02 ,2018-10-25 18:08:02 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,美团点评            ,美团订单-1000001810259142117988633,135.40  ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181025391993648051 	,                    	,2018-10-25 06:04:37 ,                    ,2018-10-25 06:04:37 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.24-收益发放 ,0.01    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018102422001410051008271641	,7895250911732393    	,2018-10-24 08:50:47 ,2018-10-24 08:50:53 ,2018-10-24 08:50:53 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,悸动烧仙草上海古楼路店     ,一家人亲台湾饭团上海古楼路店      ,8.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018102422001410051008073221	,15403377628802182610051	,2018-10-24 07:36:03 ,2018-10-24 07:36:06 ,2018-10-24 07:36:06 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,杂粮煎饼            ,商品                  ,5.50    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181024386778756051 	,                    	,2018-10-24 04:20:52 ,                    ,2018-10-24 04:20:52 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.23-收益发放 ,0.01    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018102322001410051007585687	,15402510548802182610051	,2018-10-23 07:30:55 ,2018-10-23 07:30:58 ,2018-10-23 07:30:58 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,杂粮煎饼            ,商品                  ,10.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018102122001410051007434201	,18102120401561600041	,2018-10-21 20:40:15 ,2018-10-21 20:40:16 ,2018-10-21 20:40:16 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,联中水果(佘山地铁店)     ,联中水果(佘山地铁店)         ,13.40   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018102122001410051006990849	,87125622238841      	,2018-10-21 20:38:48 ,2018-10-21 20:38:51 ,2018-10-21 20:38:51 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,赤道海鲜烧烤纸包鱼       ,新八戒板栗-古楼公路店         ,15.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181021200040011100050092020672	,20181021114590373968219137831188	,2018-10-21 10:42:22 ,2018-10-21 10:42:26 ,2018-10-21 10:42:26 ,支付宝网站     ,即时到账交易          ,summer(*妮萍)     ,转账                  ,90.00   ,支出      ,交易成功    ,0.00     ,0.00     ,转账                  ,已支出      ,
2018102122001410051006663673	,45400825256802182610051	,2018-10-21 08:42:06 ,2018-10-21 08:42:09 ,2018-10-21 08:42:58 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,煎饼              ,商品                  ,1.50    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018102122001410051007268559	,45400824715802182610051	,2018-10-21 08:41:12 ,2018-10-21 08:41:15 ,2018-10-21 08:41:58 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,丑姐，从头开始         ,商品                  ,8.50    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018102022001410051006656262	,SXA1O55315734766    	,2018-10-20 23:19:44 ,2018-10-20 23:19:45 ,2018-10-20 23:19:45 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,全家便利店(上海区域店)    ,上海全家购物              ,7.60    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018102022001410051006851368	,21810201053620551216136192	,2018-10-20 20:14:53 ,2018-10-20 20:14:53 ,2018-10-20 20:14:53 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,上海稍息网络科技有限公司    ,摩摩哒8.00元套餐按摩椅未启动，则系统会在3个工作日内自动退款，如未退款或有疑问请拨打客服电话客服电话：[phone]手机：177-5179-7995,8.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018102022001410051006694070	,7895250458378768    	,2018-10-20 08:31:21 ,2018-10-20 08:31:28 ,2018-10-20 08:31:28 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,悸动烧仙草上海古楼路店     ,一家人亲台湾饭团上海古楼路店      ,7.20    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181020210500101000050069808652	,20181020210500501000050060507377	,2018-10-20 02:25:46 ,2018-10-20 02:25:46 ,2018-10-20 02:25:46 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-自动转入            ,199.65  ,        ,交易成功    ,0.00     ,0.00     ,                    ,资金转移     ,
20181019200040011100050090584544	,                    	,2018-10-19 10:50:10 ,2018-10-19 10:50:14 ,2018-10-19 10:51:36 ,支付宝网站     ,即时到账交易          ,杨永健             ,转账到银行卡-转账           ,800.00  ,        ,交易成功    ,0.35     ,0.00     ,                    ,资金转移     ,
20181019200040011100270087418136	,20181019881977431152591639749542	,2018-10-19 10:46:47 ,2018-10-19 10:46:59 ,2018-10-19 10:46:59 ,支付宝网站     ,即时到账交易          ,季培红             ,转账                  ,1000.00 ,收入      ,交易成功    ,0.00     ,0.00     ,转账                  ,已收入      ,
2018101922001410051006250298	,7895250477299409    	,2018-10-19 08:35:47 ,2018-10-19 08:35:54 ,2018-10-19 08:35:54 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,悸动烧仙草上海古楼路店     ,一家人亲台湾饭团上海古楼路店      ,8.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018101822001410051005997437	,2018101812034539720 	,2018-10-18 12:03:46 ,2018-10-18 12:04:03 ,2018-10-18 12:04:03 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,北京爱奇艺科技有限公司     ,爱奇艺VIP会员1个月自动续费     ,15.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018101822001110051006098836	,T200P243369378862107730	,2018-10-18 11:29:38 ,2018-10-18 11:29:42 ,2018-10-28 16:24:06 ,淘宝        ,支付宝担保交易         ,tb3483354       ,三泡台茶18包兰州特产散袋装自用甘肃八宝茶三炮台菊花玫瑰盖碗茶,29.80   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018101822001410051006168577	,45398228571802182610051	,2018-10-18 08:34:18 ,2018-10-18 08:34:20 ,2018-10-18 08:34:58 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,煎饼              ,商品                  ,1.50    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018101822001410051005972945	,87125316185539      	,2018-10-18 08:33:28 ,2018-10-18 08:33:31 ,2018-10-18 08:33:31 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,皇室饼点            ,皇室饼点-佘山湾店           ,3.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018101722001410050570775507	,7895250326863287    	,2018-10-17 08:41:05 ,2018-10-17 08:41:12 ,2018-10-17 08:41:12 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,悸动烧仙草上海古楼路店     ,一家人亲台湾饭团上海古楼路店      ,8.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018101622001410050568959820	,MSL78LXS0Ba1        	,2018-10-16 16:11:47 ,2018-10-16 16:11:47 ,2018-10-16 16:11:47 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,App Store & Apple Music,App Store & Apple Music: 于 10.16完成的购买,18.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018101522001310050561852139	,53959125498154681   	,2018-10-15 16:14:54 ,2018-10-15 16:14:54 ,2018-10-15 16:14:54 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,Youtong Trading (Hong Kong) Limited（A）,小红书订单               ,950.00  ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181015200040011100050087834704	,20181015245011155915444632384114	,2018-10-15 16:06:59 ,2018-10-15 16:07:05 ,2018-10-15 16:07:06 ,支付宝网站     ,即时到账交易          ,summer(*妮萍)     ,转账                  ,500.00  ,支出      ,交易成功    ,0.00     ,0.00     ,转账                  ,已支出      ,
2018101422001410050559661794	,1810140000124356    	,2018-10-14 11:51:32 ,2018-10-14 11:51:32 ,2018-10-14 11:51:32 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,漫咔酸辣粉(虹口龙之梦店)   ,漫咔酸辣粉(虹口店)_AndroidMYD[条码支付],27.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
