2018103122001410051010622832	,81673108073634819   	,2018-10-31 15:19:57 ,2018-10-31 15:20:04 ,2018-10-31 15:20:04 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,商户简称：亚马逊中国Amazon.cn,D01-7582157-5470236 ,25.99   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018101422001410050557757078	,7895250359586281    	,2018-10-14 08:45:51 ,2018-10-14 08:45:54 ,2018-10-14 08:45:54 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,悸动烧仙草上海古楼路店     ,一家人亲台湾饭团上海古楼路店      ,10.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018101222001410050551182007	,18101221163491500041	,2018-10-12 21:16:35 ,2018-10-12 21:16:35 ,2018-10-12 21:16:35 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,联中水果(佘山地铁店)     ,联中水果(佘山地铁店)         ,12.80   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018101222001410050549099314	,81531810121000172529	,2018-10-12 14:26:58 ,2018-10-12 14:26:58 ,2018-10-12 14:26:58 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,星巴克(虹口龙之梦2店)    ,上海星巴克咖啡经营有限公司       ,31.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018101200003001050088455141	,664040150           	,2018-10-12 12:14:16 ,2018-10-12 12:14:19 ,2018-10-12 12:14:23 ,支付宝网站     ,即时到账交易          ,上海城投水务(集团)有限公司  ,10月-水费-房东           ,34.50   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018101222001410050547210510	,7895250346260754    	,2018-10-12 08:46:24 ,2018-10-12 08:46:26 ,2018-10-12 08:46:26 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,悸动烧仙草上海古楼路店     ,一家人亲台湾饭团上海古楼路店      ,8.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181012210500101000050067388967	,20181012210500501000050056999265	,2018-10-12 02:46:15 ,2018-10-12 02:46:15 ,2018-10-12 02:46:15 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-自动转入            ,500.00  ,        ,交易成功    ,0.00     ,0.00     ,                    ,资金转移     ,
20181011200040011100270082001198	,2018101101063022144440882700313874900001F	,2018-10-11 15:29:52 ,2018-10-11 15:29:51 ,2018-10-11 15:29:52 ,支付宝网站     ,即时到账交易          ,季培红             ,收到普通红包              ,500.00  ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018101122001410050541012001	,7895250509806533    	,2018-10-11 08:42:03 ,2018-10-11 08:42:05 ,2018-10-11 08:42:05 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,联晨一饼店上海古楼公路店    ,联晨一饼店上海古楼公路         ,5.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018101022001410050531500605	,1000001810108715368461633	,2018-10-10 12:25:46 ,2018-10-10 12:25:46 ,2018-10-10 12:25:46 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,美团点评            ,美团订单-1000001810108715368461633,24.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018100922001110050527850662	,T200P237893507617107730	,2018-10-09 19:58:35 ,2018-10-09 19:58:39 ,2018-10-20 11:36:44 ,淘宝        ,支付宝担保交易         ,徐太能             ,中秋节送父母妈妈老人长辈爷爷婆婆生日礼物实用客户高档特色礼品,298.00  ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181009200040011100050083382911	,20181009057864240896634081973166	,2018-10-09 15:04:10 ,2018-10-09 15:04:13 ,2018-10-09 15:04:13 ,支付宝网站     ,即时到账交易          ,季培红(季培红)        ,转账                  ,7000.00 ,支出      ,交易成功    ,0.00     ,0.00     ,转账                  ,已支出      ,
20181009200040011100050083403281	,20181009876349120399177275603377	,2018-10-09 15:03:54 ,2018-10-09 15:03:58 ,2018-10-09 15:03:58 ,支付宝网站     ,即时到账交易          ,季培红(季培红)        ,转账                  ,10000.00,支出      ,交易成功    ,0.00     ,0.00     ,转账                  ,已支出      ,
2018100929020841050196937503	,                    	,2018-10-09 15:01:28 ,2018-10-09 15:01:28 ,2018-10-09 15:01:28 ,支付宝网站     ,即时到账交易          ,花呗              ,主动还款-花呗2018年10月账单   ,3408.26 ,        ,还款成功    ,0.00     ,0.00     ,                    ,资金转移     ,
2018100929020848050196615434	,                    	,2018-10-09 09:57:48 ,2018-10-09 09:57:49 ,2018-10-09 09:57:49 ,支付宝网站     ,即时到账交易          ,花呗              ,自动还款-花呗2018年10月账单   ,458.29  ,        ,还款成功    ,0.00     ,0.00     ,                    ,资金转移     ,
20181009334761081051 	,                    	,2018-10-09 05:37:14 ,                    ,2018-10-09 05:37:14 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.08-收益发放 ,0.02    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018100822001410050526952463	,ddf9ad1352bc4646acc0092e6634ab55	,2018-10-08 22:59:24 ,2018-10-08 22:59:25 ,2018-10-08 22:59:24 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,汉庭星空(上海)酒店管理有限公司,汉庭上海虹口足球场地铁站酒店，订单号:R20008320000463683(2000832),312.00  ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018100822001410050521828374	,7895250518262956    	,2018-10-08 08:50:20 ,2018-10-08 08:50:23 ,2018-10-08 08:50:23 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,联晨一饼店上海古楼公路店    ,联晨一饼店上海古楼公路         ,5.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181008330282772051 	,                    	,2018-10-08 04:41:27 ,                    ,2018-10-08 04:41:27 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.07-收益发放 ,0.02    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018100700003001050087715849	,1106202451          	,2018-10-07 21:05:57 ,2018-10-07 21:06:00 ,2018-10-07 21:06:02 ,支付宝网站     ,即时到账交易          ,国网上海市电力公司(缴费)   ,10月-电费-*萍萍-房东       ,80.80   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018100700003001050087713878	,1106202451          	,2018-10-07 21:05:48 ,2018-10-07 21:05:51 ,2018-10-07 21:05:52 ,支付宝网站     ,即时到账交易          ,国网上海市电力公司(缴费)   ,9月-电费-*萍萍-房东        ,263.10  ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018100722001410050519896478	,18100717544470500041	,2018-10-07 17:54:44 ,2018-10-07 17:54:45 ,2018-10-07 17:54:45 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,联中水果(佘山地铁店)     ,联中水果(佘山地铁店)         ,9.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018100722001410050519434510	,87124200085760      	,2018-10-07 17:52:24 ,2018-10-07 17:52:29 ,2018-10-07 17:52:29 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,上海市松江区韵静点心店     ,新八戒板栗-古楼公路店         ,10.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018100722001410050519633625	,7895250517634485    	,2018-10-07 17:25:44 ,2018-10-07 17:25:45 ,2018-10-07 17:25:45 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,红烧牛肉烩面(古楼公路)    ,红烧牛肉面上海佘山湾广场店       ,28.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181007200040011100050081899801	,                    	,2018-10-07 15:17:24 ,2018-10-07 15:17:29 ,2018-10-07 15:17:30 ,支付宝网站     ,即时到账交易          ,蜡烛              ,收款                  ,2.60    ,支出      ,交易成功    ,0.00     ,0.00     ,收款                  ,已支出      ,
2018100722001410050518191826	,15388923564802182610051	,2018-10-07 14:05:57 ,2018-10-07 14:06:04 ,2018-10-07 14:06:04 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,三               ,商品                  ,6.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018100722001410050516567436	,2018100710375220450357643515	,2018-10-07 10:37:52 ,2018-10-07 10:37:55 ,2018-10-07 10:37:55 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,张师傅石磨肠粉         ,美团点评智能支付_张师傅肠粉（佘山店） ,4.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018100722001410050517224323	,2018100710372420450718011020	,2018-10-07 10:37:24 ,2018-10-07 10:37:28 ,2018-10-07 10:37:28 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,张师傅石磨肠粉         ,美团点评智能支付_张师傅肠粉（佘山店） ,13.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181007327940312051 	,                    	,2018-10-07 06:37:22 ,                    ,2018-10-07 06:37:22 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.06-收益发放 ,0.02    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018100622001410050515449493	,45388213687802182610051	,2018-10-06 18:22:49 ,2018-10-06 18:22:52 ,2018-10-06 18:22:52 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,姚丞琪             ,商品                  ,300.00  ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018100622001410050512414834	,062979347244        	,2018-10-06 09:57:17 ,2018-10-06 09:57:17 ,2018-10-06 09:57:17 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,统一超商（上海）便利有限公司  ,7-ELEVEn上海虹足消费      ,4.20    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018100622001410050511609458	,7895250222596703    	,2018-10-06 08:38:53 ,2018-10-06 08:38:54 ,2018-10-06 08:38:54 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,联晨一饼店上海古楼公路店    ,联晨一饼店上海古楼公路         ,5.00    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181006324599437051 	,                    	,2018-10-06 05:39:13 ,                    ,2018-10-06 05:39:13 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.05-收益发放 ,0.02    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018100522001110050502084403	,T100P235318787015107730	,2018-10-05 19:40:08 ,2018-10-05 19:40:11 ,2018-10-05 19:40:13 ,淘宝        ,支付宝担保交易         ,中国电信官方旗舰店       ,189-9386-7420 中国电信官方旗舰店 甘肃手机充值100元电信话费直充快充电信充值,99.80   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
2018100522001410050506822076	,7895250209422344    	,2018-10-05 09:12:15 ,2018-10-05 09:12:18 ,2018-10-05 09:12:18 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,联晨一饼店上海古楼公路店    ,联晨一饼店上海古楼公路         ,4.50    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181005321982047051 	,                    	,2018-10-05 06:44:37 ,                    ,2018-10-05 06:44:37 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.04-收益发放 ,0.02    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018100422001410050504908528	,7895250296851316    	,2018-10-04 18:41:14 ,2018-10-04 18:41:14 ,2018-10-04 18:41:14 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,麦香牛肉面上海新家园路店    ,麦香牛肉面上海新家园路店        ,12.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181004319094694051 	,                    	,2018-10-04 07:25:40 ,                    ,2018-10-04 07:25:40 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.03-收益发放 ,0.02    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018100322001110050594331499	,T100P233705283000107730	,2018-10-03 16:54:06 ,2018-10-03 16:54:09 ,2018-10-03 16:54:11 ,淘宝        ,支付宝担保交易         ,中国移动官方旗舰店       ,188-1738-0129 上海 移动手机 话费充值 100元 快充直充 24小时自动充值快速到帐,99.80   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181003316432637051 	,                    	,2018-10-03 08:19:52 ,                    ,2018-10-03 08:19:52 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.02-收益发放 ,0.02    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018100222001410050595315503	,7895250255332511    	,2018-10-02 21:33:00 ,2018-10-02 21:33:00 ,2018-10-02 21:33:00 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,2014烤吧          ,2014烤吧上海佘山湾店        ,193.00  ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181002313413171051 	,                    	,2018-10-02 08:58:45 ,                    ,2018-10-02 08:58:45 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.10.01-收益发放 ,0.02    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018100222001410050591063599	,7895250271835678    	,2018-10-02 08:40:55 ,2018-10-02 08:40:55 ,2018-10-02 08:40:55 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,联晨一饼店上海古楼公路店    ,联晨一饼店上海古楼公路         ,5.50    ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181002210500101000050064534199	,20181002210500501000050052752638	,2018-10-02 02:45:17 ,2018-10-02 02:45:17 ,2018-10-02 02:45:17 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-自动转入            ,152.00  ,        ,交易成功    ,0.00     ,0.00     ,                    ,资金转移     ,
2018100222001410050590676083	,0181002010230194772501	,2018-10-02 01:02:50 ,2018-10-02 01:03:05 ,2018-10-02 01:03:05 ,其他（包括阿里巴巴和外部商家）,即时到账交易          ,绥宁县唐家坊镇惠民百货店    ,投诉QQ：800185392 订单：T18100201023684,48.00   ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,
20181001200040011100270075242940	,2018100101063022557416362700311408360001F	,2018-10-01 15:07:23 ,2018-10-01 15:07:22 ,2018-10-01 15:07:23 ,支付宝网站     ,即时到账交易          ,季培红             ,收到普通红包              ,200.00  ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
20181001310436398051 	,                    	,2018-10-01 09:02:33 ,                    ,2018-10-01 09:02:33 ,支付宝网站     ,即时到账交易          ,天弘基金管理有限公司      ,余额宝-2018.09.30-收益发放 ,0.02    ,收入      ,交易成功    ,0.00     ,0.00     ,                    ,已收入      ,
2018100122001110050585792038	,T100P231438529374107730	,2018-10-01 08:35:31 ,2018-10-01 08:35:34 ,2018-10-01 08:35:38 ,淘宝        ,支付宝担保交易         ,中国电信官方旗舰店       ,173-2100-9308 中国电信官方旗舰店 上海手机充值200元电信话费直充快充电信充值,199.60  ,支出      ,交易成功    ,0.00     ,0.00     ,                    ,已支出      ,